model,kv_cache_type,context_length,peak_memory_mb,latency_ms_per_token,throughput_tokens_per_s,perplexity,status,sample_id,output_path
sail/Sailor2-8B-Chat,FP16,4000,15600.0,34.5,28.99,6.01,MOCK_OK,sail/Sailor2-8B-Chat__FP16__4000__mock,
sail/Sailor2-8B-Chat,FP16,8000,17200.0,38.5,25.97,7.29,MOCK_OK,sail/Sailor2-8B-Chat__FP16__8000__mock,
sail/Sailor2-8B-Chat,FP16,16000,20400.0,46.5,21.51,5.18,MOCK_OK,sail/Sailor2-8B-Chat__FP16__16000__mock,
sail/Sailor2-8B-Chat,FP8,4000,14800.0,37.0,27.03,5.59,MOCK_OK,sail/Sailor2-8B-Chat__FP8__4000__mock,
sail/Sailor2-8B-Chat,FP8,8000,15600.0,41.0,24.39,5.44,MOCK_OK,sail/Sailor2-8B-Chat__FP8__8000__mock,
sail/Sailor2-8B-Chat,FP8,16000,17200.0,49.0,20.41,5.24,MOCK_OK,sail/Sailor2-8B-Chat__FP8__16000__mock,
sail/Sailor2-8B-Chat,HQQ,4000,14800.0,37.0,27.03,7.75,MOCK_OK,sail/Sailor2-8B-Chat__HQQ__4000__mock,
sail/Sailor2-8B-Chat,HQQ,8000,15600.0,41.0,24.39,6.32,MOCK_OK,sail/Sailor2-8B-Chat__HQQ__8000__mock,
sail/Sailor2-8B-Chat,HQQ,16000,17200.0,49.0,20.41,5.25,MOCK_OK,sail/Sailor2-8B-Chat__HQQ__16000__mock,
sail/Sailor2-8B-Chat,PolarQuant,4000,14800.0,37.0,27.03,5.17,MOCK_OK,sail/Sailor2-8B-Chat__PolarQuant__4000__mock,
sail/Sailor2-8B-Chat,PolarQuant,8000,15600.0,41.0,24.39,5.45,MOCK_OK,sail/Sailor2-8B-Chat__PolarQuant__8000__mock,
sail/Sailor2-8B-Chat,PolarQuant,16000,17200.0,49.0,20.41,5.46,MOCK_OK,sail/Sailor2-8B-Chat__PolarQuant__16000__mock,
sail/Sailor2-8B-Chat,TurboQuant,4000,14400.0,37.0,27.03,6.48,MOCK_OK,sail/Sailor2-8B-Chat__TurboQuant__4000__mock,
sail/Sailor2-8B-Chat,TurboQuant,8000,14800.0,41.0,24.39,7.7,MOCK_OK,sail/Sailor2-8B-Chat__TurboQuant__8000__mock,
sail/Sailor2-8B-Chat,TurboQuant,16000,15600.0,49.0,20.41,5.69,MOCK_OK,sail/Sailor2-8B-Chat__TurboQuant__16000__mock,
Qwen/Qwen2.5-7B-Instruct,FP16,4000,15600.0,34.5,28.99,7.89,MOCK_OK,Qwen/Qwen2.5-7B-Instruct__FP16__4000__mock,
